iter	Passed	Remaining
732	229	83
733	230	83
734	230	83
735	231	82
736	231	82
737	231	82
738	232	82
739	232	81
740	233	81
741	233	81
742	233	80
743	234	80
744	234	80
745	234	79
746	234	79
747	235	79
748	235	78
749	236	78
750	236	78
751	236	78
752	237	77
753	237	77
754	237	77
755	238	76
756	238	76
757	238	76
758	239	75
759	239	75
760	239	75
761	240	75
762	240	74
763	241	74
764	241	74
765	241	73
766	242	73
767	242	73
768	243	73
769	243	72
770	243	72
771	244	72
772	244	71
773	244	71
774	245	71
775	245	70
776	245	70
777	246	70
778	246	69
779	246	69
780	246	69
781	247	68
782	247	68
783	247	68
784	248	67
785	248	67
786	248	67
787	248	66
788	249	66
789	249	66
790	249	66
791	250	65
792	250	65
793	250	65
794	251	64
795	251	64
796	252	64
797	252	63
798	252	63
799	253	63
800	253	63
801	253	62
802	254	62
803	254	62
804	254	61
805	255	61
806	255	61
807	255	60
808	256	60
809	256	60
810	256	59
811	256	59
812	257	59
813	257	58
814	257	58
815	258	58
816	258	57
817	258	57
818	258	57
819	259	56
820	259	56
821	259	56
822	260	55
823	260	55
824	260	55
825	261	55
826	261	54
827	261	54
828	262	54
829	262	53
830	262	53
831	262	53
832	263	52
833	263	52
834	263	52
835	264	51
836	264	51
837	264	51
838	264	50
839	265	50
840	265	50
841	266	49
842	266	49
843	266	49
844	267	49
845	267	48
846	267	48
847	268	48
848	268	47
849	269	47
850	269	47
851	270	46
852	270	46
853	270	46
854	271	46
855	271	45
856	271	45
857	272	45
858	272	44
859	273	44
860	273	44
861	273	43
862	273	43
863	274	43
864	274	42
865	274	42
866	275	42
867	275	41
868	275	41
869	275	41
870	276	40
871	276	40
872	276	40
873	277	39
874	277	39
875	277	39
876	277	38
877	278	38
878	278	38
879	278	38
880	279	37
881	279	37
882	280	37
883	280	36
884	280	36
885	281	36
886	281	35
887	281	35
888	282	35
889	282	34
890	283	34
891	283	34
892	283	34
893	284	33
894	284	33
895	284	33
896	285	32
897	285	32
898	285	32
899	286	31
900	286	31
901	287	31
902	287	30
903	287	30
904	288	30
905	288	29
906	288	29
907	288	29
908	289	28
909	289	28
910	289	28
911	290	27
912	290	27
913	290	27
914	290	27
915	291	26
916	291	26
917	291	26
918	292	25
919	292	25
920	292	25
921	293	24
922	293	24
923	294	24
924	294	23
925	294	23
926	294	23
927	295	22
928	295	22
929	296	22
930	296	21
931	297	21
932	297	21
933	298	21
934	298	20
935	299	20
936	299	20
937	299	19
938	300	19
939	300	19
940	300	18
941	301	18
942	301	18
943	301	17
944	302	17
945	302	17
946	302	16
947	302	16
948	303	16
949	303	15
950	303	15
951	304	15
952	304	15
953	304	14
954	305	14
955	305	14
956	305	13
957	305	13
958	306	13
959	306	12
960	307	12
961	307	12
962	307	11
963	308	11
964	308	11
965	308	10
966	309	10
967	309	10
968	309	9
969	310	9
970	310	9
971	311	8
972	311	8
973	312	8
974	312	8
975	313	7
976	313	7
977	314	7
978	314	6
979	314	6
980	315	6
981	315	5
982	315	5
983	316	5
984	316	4
985	316	4
986	317	4
987	317	3
988	317	3
989	318	3
990	318	2
991	318	2
992	319	2
993	319	1
994	319	1
995	320	1
996	320	0
997	320	0
998	321	0
999	321	0
