Fecha,Booking,Ventas_UND,seasonal,trend_short_6,trend_long_12
2017-01-01,0.7806500923362246,1.1158197081956764,0.6099169400694441,,
2017-02-01,0.14079054350540923,1.098511280576091,1.4620319170096283,,
2017-03-01,-0.6198203414214669,-0.07359171885418471,-0.6760125249753564,,
2017-04-01,-1.2290088740328833,-0.9626914495819987,-2.0317363422155115,,
2017-05-01,-0.7475825564309405,-0.6389514027420418,-1.2098446766508242,,
2017-06-01,0.1356113356594646,-0.1986438671485078,-0.7681596896209143,,
2017-07-01,-0.06644093140366875,0.5993774071928973,0.9777144282021721,-0.2712379816446614,
2017-08-01,-1.0430879445777288,-0.24895996335405496,0.15772181706864927,-0.45987384832630374,
2017-09-01,-0.6102956518706322,-0.7067043829210347,0.4435991630055202,-0.7235077889379646,
2017-10-01,-0.9453019740034422,-0.6556823675616038,0.7887307613872632,-0.7213867676805759,
2017-11-01,-0.4934981988374511,-0.6629469210976456,0.8377846403107081,-0.6582090270709103,
2017-12-01,-1.2889360984747404,-1.5504988832990492,-0.5917464335907805,-0.6016278313532543,
2018-01-01,-0.3165714059342785,-0.39265625497334555,0.6099169400694441,-0.9188555345587694,-0.6898655511719938
2018-02-01,0.09862421231086475,-0.3013462929806737,1.4620319170096283,-0.9745562532823099,-0.844514587594427
2018-03-01,-0.34700241008276794,-0.5276661854695784,-0.6760125249753564,-0.7203121919241807,-0.8504577654295162
2018-04-01,-0.21811592800429655,-0.15914403160868815,-2.0317363422155115,-0.6616803005876436,-0.8120051555719852
2018-05-01,-0.49236129955419494,0.13213377659082004,-1.2098446766508242,-0.4997456723345588,-0.6695237876112071
2018-06-01,-1.1378927125870326,-0.14872432729609217,-0.7681596896209143,-0.49949250003593154,-0.6335513595164931
2018-07-01,-0.49328345119505823,-0.2583844059535215,0.9777144282021721,-0.4658571536505283,-0.8130467250847256
2018-08-01,-0.1746737431696535,0.07415238867128357,0.15772181706864927,-0.5052085679338276,-0.8732084923248975
2018-09-01,-0.15175890650491303,0.13175165048309528,0.4435991630055202,-0.5660683754982837,-0.7508089406618957
2018-10-01,0.19759761102544116,-0.21970789200291826,0.7887307613872632,-0.5225902527473598,-0.6861799975115276
